Title,Date,Venue,Link
The Music of ENNIO MORRICONE & the Spaghetti West - performed by THE COUNTERFEIT (ft. Freya Josephine Hollick),2025-03-29,Brunswick Ballroom,https://www.moshtix.com.au/v2/event/the-music-of-ennio-morricone-the-spaghetti-west-performed-by-the-counterfeit/174969
KADENCE,2025-03-29,Howler,https://www.moshtix.com.au/v2/event/kadence/178458
House Therapy : Vol 3,2025-03-29,The Toff in Town,https://www.moshtix.com.au/v2/event/house-therapy-vol-3/178369
The Last Dance,2025-03-29,Gasometer Downstairs,https://tickets.oztix.com.au/outlet/event/334da024-7ffd-4f64-9bab-d92479924e21?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Gasometer Downstairs
"Kinah x Urban Analytic Pres: BLACK DANCE MUSIC with C.FRIM, Solomon C, Karani, DB Mercury ***TICKETS AVAILABLE ON THE DOOR***",2025-03-29,Miscellania,https://events.humanitix.com/kinah-x-urban-analytic-pres-black-dance-music?hxchl=hex-pfl
Disco Mediterranea & Proto Exotica present D.D. Mirage (Live),2025-03-29,The Night Cat,https://www.moshtix.com.au/v2/event/disco-mediterranea-proto-exotica-present-d-d-mirage-live/177754
King Stingray,2025-03-29,Forum Melbourne,/shows/show.aspx?sh=STINGRAY25&v=FRM
TELENOVA,2025-03-29,Northcote Theatre,https://www.moshtix.com.au/v2/event/telenova/173310
Last Drinks,2025-03-30,Gasometer Downstairs,https://tickets.oztix.com.au/outlet/event/c9059c3c-baf6-4b08-8e70-10aec9f23160?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Gasometer Downstairs
Domingo Latino - Tumbao Social,2025-03-30,The Night Cat,https://www.moshtix.com.au/v2/event/domingo-latino-tumbao-social/177747
CANCELLED - Samarah on Skin @ The Gaso,2025-03-30,Gasometer (Upstairs),https://tickets.oztix.com.au/outlet/event/abf53911-8900-4e04-8492-b6c6d07809c3?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Gasometer (Upstairs)
MAISON BURLESQUE - CHERRY POPPERS SOLO SHOWCASE,2025-03-30,Howler,https://www.moshtix.com.au/v2/event/maison-burlesque-cherry-poppers-solo-showcase/177460
Luna's Dark Secret (Album Launch),2025-03-30,The Workers Club,https://tickets.oztix.com.au/outlet/event/a1d3f1a3-7862-4102-a4bf-af98510511f7?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=The Workers Club
SING A SONG OF SIXPENCE - NOW A FREE SHOW IN THE BRUNSWICK ARTISTS' BAR,2025-03-30,Brunswick Ballroom,https://www.moshtix.com.au/v2/event/sing-a-song-of-sixpence-now-a-free-show-in-the-brunswick-artists-bar/177312
"Foul Play Presents Ménage (Live), Techworld, Billus & Misc Meg",2025-03-30,Miscellania,https://events.humanitix.com/foul-play-presents-menage-live-techworld-billus-and-misc-meg?hxchl=hex-pfl
"DJS ON DECK WITH ALPHA BLONDE, SURANA & BBSANII",2025-03-30,Kindred Bandroom,https://www.moshtix.com.au/v2/event/djs-on-deck-with-alpha-blonde-surana-bbsanii/178741
Melbourne Indie Voices - Music Nerdz Karaoke (matinee),2025-03-30,Corner Hotel,https://tickets.cornerhotel.com/outlet/event/7369c601-534a-42ac-94d0-f18ca48ee930?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Corner Hotel
HOT TUBS BINGO MACHINE,2025-03-31,The Retreat Hotel,https://www.eventbrite.com.au/e/hot-tubs-bingo-machine-tickets-1042650705327?aff=ebdsoporgprofile
Cheeky Business: Presented by Hard Rated,2025-03-31,Max Watt's Melbourne,https://tickets.oztix.com.au/outlet/event/b751a06d-31f0-47e2-a5e4-a1bb08efd580?utm_source=Oztix&utm_medium=Website&utm_content=search&utm_term=Max Watt's Melbourne
